"restId","content"
"1879615","喜欢他们家的酸汤肥牛，几乎每次都点。但是上次在饭统网上定餐消费后，竟然不给我开发票，说是我自带饮料。还不是因为在饭统网上定能享受八八折优惠啊。比较生气。
"
"1879615","菜的味道很好，我同事是四川人，觉得味道非常正，我们都非常喜欢吃毛血旺，每次都吃的鼻涕眼泪一把流，麻辣两江鱼也不错，里面的土豆面很入味，今天尝了新菜，泉水牛蛙，我不吃牛蛙，但是同事们都非常喜欢吃，说很入味，就是有点咸，总而言之，常常去吃。哦，对了，干锅土豆是我的最爱，今天一个人干掉了一盆。
"
"1879615","来过几次 不过第一次吃他家里的炒菜  忒难吃  而且死贵   
过了很长时间才敢尝试第二次的   是因为朋友想吃火锅了  就来了  这次火锅的味道还不错  但是火锅 说实话 哪儿的味道都差不多的  
还有这里的服务  我一定要叨叨一下  服务质量太差  也不知道是老板没发他们工资还是怎么回事  对他们的任何要求 都是说了一遍又一遍才给做了的  火锅面要了2份  就给上一份  让他们给换个干净的勺子  结果把勺子拿走了 就没有再给送  我要了三次 才要回来的 不是需要的话 我不会再来这里了  真是扫兴啊
"
"1879615","晚上和GF一起去的，地方不是很明显，在一个十字路口的西南角，去的时候餐厅已经有翻桌了，所以也没等，一边是吃炒菜的，一边是吃火锅的，餐厅的结构挺怪的，好像是一个半圆型，不过座位是沙发的，整体环境还可以，四五个朋友聚会还是没问题的。要了一份水煮鱼（乌江鱼3.2斤），32元/斤，一盘炸南瓜条，一盘拌腐竹，一瓶鲜橙多（1.5L)，一共149元，两人有些小贵，如果是四人以上人均应该反尔不高。GF说水煮鱼的味道不错是正宗川菜馆，其它的就马马虎虎了，再有机会的话想去尝尝它家的火锅，不知味道如何？直得一提的是服务员，态度好，说话也挺逗的，而且挺实在的，点某些菜品的时候还会提醒你，此菜品的口味等等。
"
"1879615","昨晚和朋友两个人想找个吃川菜喝啤酒的地方，被推荐了这么个店，店不大不小，就是一般川菜馆的样子，位置还算好找，在居民区附近，声音不错，几乎全满，朋友说这不算人多的，有时候晚上来要等位很久，我们吃的是川菜，一墙之隔是火锅，据说这里的火锅很正宗，和四川的无两样，下次可以尝试一下。菜不错，口味挺正，挺辣，菜量也不小。服务员都态度都很好，而且还挺好玩儿的，提醒我们别喝多了之类的。还会再去~
"
"1879615","每次去这里就总吃的是火锅,好想很好吃的样子,老公第一次带我来时,我都有点心疼钱,这里的东西太贵了,不过这里的虾滑很好吃,很喜欢,这里的人很会做生意,吃完就给优惠券,也是每次都2,3百的饭钱,总是给你下次打折的优惠,这难免让人不想在去呀.
"
"1879615","以前中午工作餐天天在这儿吃，因为饭菜的味道确实不错，很家常，很正宗。
我之所以给差评是因为它的服务员，简直是已经不能差来形容了，以前去，都是一个傻噔噔的丫头服务，你给她说什么仿佛就跟听不懂似得，闷半天也不说话，也不知道她脑子缺个弦还是怎滴，但好歹人家是笑着服务的，咱也就不说啥了。
那天去吃，因为单位在这边建了一个账户，吃的超过了几千可以拿到一个折扣8.8折，我们共花了73，去掉5碗米饭，剩余的打8.8，真不知道这帮人数学差到了什么程度，前前后后算了5遍都是67，倒不是差这几块钱，只是那个服务让你感觉很不爽，就特别想找找茬。结果没等我们找茬，一个从我们进去就跟家里有丧事似得绷着一张脸的服务员远远地撇着我们这边，说烦！靠，老娘吃了几十年的餐厅了还没碰到这样的服务员！非但自己有问题不承认，还说别人的不是，出来工作还想耍小姐脾气！你算哪颗葱啊？？？
水平真不是一般地差，我说把经理叫来，经理过来后，唠叨了半天也没听明白他想说什么，最后来了句就65吧！明明是64块几，我就说还赚你们便宜了？真是没有自知之明！
算了，上梁不正下梁歪，反正以后是绝对不会再去吃了，一次经历就足够恶心的了！特别是，过了年回来再碰到那张哭丧脸，一年的好心情都不会有了
"
"1879615",""
"1879615","有段时间经常去，给我留下的印象是服务特好。不过我们人也好，到哪都人见人爱，哈哈！
就是家口味很正的川菜馆，干锅和鱼不错，火锅也好吃，就是量太大导致价格不便宜，有些不能拼不能点半份，所以人少吃不了几样东西。
不象有些店，得上一堆辣椒给你瞎做。对了！他家毛血旺特好吃！还有泉水牛蛙！想起来了。。。流口水了。。0。0
"
"1879615","我们经常去他家吃火锅，火锅的味道很不错哦！菜的份量也很足。我们都很喜欢，不喜欢的是服务。服务员老是带着情绪上班，建议好好整顿一下。又想去吃火锅啦，什么时候开业啊！
"
"1879615","价格还行，店是在老楼里，不怎么新。去了两个人，要了酸汤肥牛、蓝莓山药、狮子头和酸辣粉。
价格适中，可刷卡
停车地较少。还行吧
蓝莓山药不好吃
那个肥牛，里面的辣椒真地道，辣死了
"
"1879615","恩，每天上班都路过，之前一直在装修，上周五终于去吃了一回，两个人点了三个菜，比较正宗的川菜，干锅很好吃，虽然中间吃出了头发，很爽快换了，而且是换了新的才撤走旧的，不能刷卡，价格中等，不便宜，菜品不错~~可惜手机丢了不然还能放图片~~
"
"1879615","不错的川菜。挺地道的。吃了还想吃。可惜十一以后去了一次，赶上他家装修。没吃成。不知道什么时候装好。开张一定再吃一次。
"
"1879615","我们是朋友生日去的，这里的炒菜不错很好吃，他家还有火锅很地道，我们是晚上去的，人很多，服务员很热情，有个别的服务员用另外的眼神看我们，好像很不高兴，建议培训一下，推鉴菜小炒肉，现在他家在装修，只有等装修完了再去。
"
"1883245","好友雪儿今天照婚纱照，下午我跟LG去西单找她们，本来是准备学习学习的，不过怕去的太早影响到他们，就在西单这边转悠了一圈，于是跑到这里来小坐一会儿。
玛其哈朵，玻璃杯看着很别致，味道也还不错，咖啡浓郁的香味配上绵软的泡沫，很惬意。
冰拿铁，味道很淡，可能因为加了很多冰块的原因吧，奶味重，咖啡味几乎没有了，喝着像牛奶加冰水。
"
"1883245","又买了一杯淡咖啡
求求自己长点记性吧~！
"
"1883245","从真功夫出来直接进了这家店，红色砖墙，绿色铁艺坐椅，小木桌，店面小小的，很局促，窗外不是人山人海的商场就是悉悉嚷嚷的大街。这里决不是独自一人消磨时间的好选择，所以要杯焦糖冰拿铁，歇歇脚马上走人。淡而无味的咖啡让我对这家店更是没有一丝留恋，戴好墨镜，冲入人群，也许只有这样才是把自已藏起来的最好方法。
"
"1883245","这家店很安静，人很少，翻翻杂志挺不错，口感跟秀水那家店差不错，但是椅子很不舒服，太小了。
"
"1883245","在西单等人时来这里喝咖啡，店面不大，服务员态度一般，环境还可以，很适合聊天。个人感觉咖啡味道不如星巴克。
"
"1883245","小小的一家店，坐在落地玻璃窗前，可以看到西单来来往往的人群，适合下午来kill time~~~
"
"1883245","本来也只是因为等人为消磨时间而进去的．对咖啡感情一般，所以点了柚子茶也去火，捧着本小说待了一个小时，期间没有任何人打扰我，服务员是个漂亮的女孩，没有看到奇怪的大妈啊，话说柚子茶真的很甜啊，不推荐．人不多，环境很好
"
"1883245","多少年没见过这种服务了，今天中午8，9个同事在西单吃饭出来，发现下大雨，于是进了这家店避雨，店里很空，没别的客人，我们本来想呆会儿就走，所以一共只点了2杯咖啡，结果一位头发花白的店员阿姨冲上来冲我们就吼，说我们这里是消费区，你们多少人就点2份，还好意思在这里呆着，这不是给你们聊天的什么的，我们同事还有从别的城市过来出差的，让我们北京的都特别没面子
"
"1883245","在西单想找个清净的地方还挺不容易的，坐在靠近窗口的位置可以看见人来人往，坐在里面的位置可以清净的聊聊天。
咖啡什么的反倒不重要了
"
"1883245","每个礼拜5个工作日，至少有三个午休是在这里泡过去的
服务员都认识我了，每次几乎都不用我开口，就知道我要什么了
咖啡不用糖和奶，冰沙不要奶油花...总之，对我的要求恨不得比我自己都清楚
咖啡一般我只喝美式，所以也谈不上作的水平问题，各家味道都差不多，属于偏淡的黑咖啡。或者在天气热的时候，一般都要摩卡冰沙，做的不错，巧克力酱放的比较多，冰沙磨得也比较细致（不知道是不是因为照顾熟客，因为我头几次去的时候，冰沙里都是大冰块，根本没法喝...）
挺方便的，在西单逛累了去歇歇，挺不错
"
"1883245","疲惫的我急需找个地方小憩一会儿，环境还算可以，座位有些急促，人也不算少。价格不贵，咖啡的味道不是很浓郁。太渴了也没有细细品位，又要了一杯冰的，觉得有些冰渣儿。总的来说，还算可以。
"
"1883245","我是个很喜欢喝花式咖啡的人，最爱拿铁。所以很挑剔。星巴克真的让我很失望。不过SPR的拿铁还是很不错的，卖相和口感都比较喜欢。西单这家位置不错，每次逛累了，坐在里面看着外面人来人往，很难得的享受片刻的宁静。
"
"1883245","这家店的人特别的差，有一次下雨，我和同事吃饭回来想进去坐一会，要了2杯拿铁，有一个貌似老板娘的老太太，不让我们拿餐巾纸，也不让拿糖，说他们都给配好了，不能自己取用，然后就要赶我们出去，话说得特别的难听，简直是让人无语了。劝大家都别去了，简直就是让人太不爽了。
"
"1883245","中午只要有空,就要把PAPA约出来坐一坐
由于上岛已被铲为平地
这里变成了我们小聚的场所
屋子不是很大
但是能有个我们""放肆""的空间,已经很满足了
就是希望老板能给我们办个VIP
以后能有折扣
毕竟俺们也是老主顾了
"
"1883245","我和闺蜜最近爱上了咖啡，我爱摩卡，她爱拿铁。
夏日里逛街诳室渴的不成，我俩直冲进SPR，依旧摩卡，拿铁。。
有点让人失望。。两种都不好。失望。。。
"
"1883245","突然想起了你，在遥远的异地，
  夜降临的时刻，空气中弥漫的滋味，让我的情绪在瞬间积聚，很快地，就要决堤~
    千里之外，心却和你如此靠近，
   也许，此刻的你，奔走的夜色中，聆听着风的低语，
   她们没有告诉你么？那是我，悄悄寄出的思念，轻轻梢去的情谊~
      眷恋着灯光，一切一切的光影，
   思慕着醇香，一点一滴的沉迷，
   没有了你，手中的咖啡，只是清苦，只是平淡；
   没有了你，耳畔的声音，只是朦胧，只是空虚；
   如此，而已。。。
   
   可是，我终将离去，
   你却依旧，徘徊原地。
   看着深邃的星空，
   把最亮的一颗，给你，
   倚靠苍翠的大树，
   采撷最真的思绪，化作一片叶子，
   停留在，你前行的路上，你永远忙碌的脚步里。。。
"
"1883245","也就是走累了坐着歇会的地方
在商场入口处,感觉太闹,不适合长坐,应该在隔音和桌椅舒服度上下下功夫
"
"1883245","感觉是个比星巴克更好的地方。以后歇脚或打磨时间会来这里。
环境是我喜欢的休闲放松的风格，木制和墨绿的搭配。性价比比星巴克高，摩卡冰沙打得非常细，如果时间允许，翻翻杂志或带个笔记本上网可以在这里呆上一天。就是椅子小点，沙发再多些就好了。
"
"1883245","踌躇了半天还是走了进来！店面不大，灯光幽暗，要了冰咖啡坐在了临街的窗边，开始了我最愿意干的事情，看大街上来往的陌生人
咖啡的味道马马虎虎，没要别的所以也只能说这么多
"
"1883245","这里的咖啡不错，重要的是点心很好吃
非常值得一提的就是街景。SPR每家都是落地大窗，在这里看西单的街景很有感觉。
还有就是可以定制生日蛋糕，非常赞。师傅的手艺很好，可以把自己的想法表现得淋漓尽致，而且也超级好吃。
"
"1883245","这家店真的很低调
这条街来来回回走过了好多次
但是以前好像从没注意到它的存在
我对咖啡没有太深刻的鉴赏力
点了最普通的一种
但是做咖啡的师傅实在是太有趣了
胖胖的，围着白围裙，像漫画里的厨师一样
送咖啡的时候慢悠悠一摇一晃地踱过来
特别有喜感~
但是整个屋子黑乎乎的
显得很冷清，没什么人气
桌椅感觉也是旧旧的
"
"1883245","和楼下的感觉一样，一进去以后觉得烟味好大，可惜这里不分无烟区。
约了朋友请教问题，环境还算不错，是个可以聊东西的地方，人不算多。
朋友点了卡普奇诺，我就点了美式咖啡。
味道没有多么的特殊。这种地方也就是喝环境吧。
"
"1883245","我很喜欢SPR 我和我丈夫就是在SPR认识的 所以每次看到都会进去喝一杯 这家~~很一般 咖啡是个年纪很大的阿姨做的 店里有一点点乱~~~味道也很一般 在店里喝居然上的还是打包的杯子 不过服务态度还不错~~
"
"1883245","不懂咖啡，不喝咖啡，只是喝茶，逛累了有个休息的地方，很好很好！恬静隐于嘈杂。大隐隐于市。即使地方不大。烟灰缸咖啡渣垫底，香香的。
"
"1883245","晚上小小的店，人不多~~~一桌大声说话的北欧女人，一桌打扮日韩却讲着完全没听过的话的小屁孩，还有明信片铺满台子、奋笔疾书的我~~~~哈哈~~~~
在黄黄的灯下，写写想想，吃吃喝喝~~~对，又是晚上，又很有sense，又很会长肉~~~曾经我必喝拿铁，现在限期人家太奶，换卡布奇诺，卡卡卡，从二分之一降到三分之一~~~其实，我觉得这种coffee shop的咖啡都不会差太多，特别是拿铁、卡布奇诺这种加了很多奶的~~~~所以，大杯，热热的，有奶泡，感觉就不错~~~~至于焦糖冰拿铁，冰的嘛，味道到后来难免有些淡~~我还是喜欢热的~~~
不得不提这里的蛋糕。。。。。虽然就尝试了咖啡卷，不过可以看出，这里的蛋糕非常不怎么样。。。。。卷边上的干干蛋糕还可以随便吃吃，里面的奶油就腻的可怕了。。。不好吃。。。
"
"1883245","真是惭愧，最早喝的咖啡，最后才想起来点评&&
其实最先开始接触SPR是在朝阳园的那家店，但是没过多久那家店就停业了，现在已经开始转让了。
西单这家也只是偶尔进去的，本来还是打算去星巴克的，可鉴于实在是走不动了，就干脆拐弯进了这里。
迎面而来的是很熟悉的味道，还是最喜欢她家的焦糖拿铁，每次都要一大杯，啊，喜欢甜的~~
"
"1883245","西单附近唯数不多可以坐下上上网，跟朋友静静聊聊天的地方。
二楼的坐位舒服一些，但鉴于西单及商场的地理位置，人流涌动，相对吵了一些。
"
"1883245","真不觉得这里能和星巴克比，咖啡做得乱七八糟，点了最简单的卡布奇诺，喝到的味道几次都比较怪。吸烟区和无烟区不分，星巴克里好像就没有人吸烟，我感觉这里还可以的是因为买酒~~以后再去别的分店试试看
"
"1883245","就是很一般的小店，即使在西单人流量这么大的地方，也没几个客人
店里很幽暗，和星巴克的感觉差不多，也分吸烟区和非吸烟区
"
"1883245","咖啡和茶的价格和星巴克的差不了太多
但是我觉得环境不太好
最主要的是我觉得店里面刚进去有一股味道= =
可能我有点对气味敏感
虽然鸭子超爱他家的茶（玫瑰的）
可我觉得很一般
总体感觉一般
但是有个男服务员特可爱～～～（无视我吧= =+++）
"
"1883245","虽然经常看到SPR，不会还是经常惠顾星巴克
昨天跟团宝正准备坐车回去的时候，正想喝东西，看到SPR就进去准备一试~
首先，第一印象就不太好，进去后烟味很大，人不多也就4桌左右吧，可是乌烟瘴气的
其次，点单的服务员状态很是奇怪，爱理不理的
最后，点的是焦糖卡布，咖啡味道还可以，过得去~
其实就是吃不下什么了，看到还有很多小点心没点，没肚子吃了。。。
但是这第一次的SPR之行感觉不是很好。。。
"
"1883245","在北京分店不能算多，也不能算少，至少在最繁华的西单就有一家，对我来说，最好喝的咖啡是星巴克的，这里的价格和味道、环境，其实都和星巴克差不多，现在有点咖啡送矿泉水的活动，星巴克的小食品就从来没吃过，这里的也是从来没吃过，一直都很想尝尝，虽然大多数人熟识的都是星巴克，但是据说spr在中国的分店比星巴克多，已经有400家了&&真是让人很感慨啊&&咖啡对于我来说，曾经是不可缺少的东西，现在慢慢的无所谓了，不过偶尔来咖啡厅喝上一杯，真的是很舒心吧
"
"1883245","只坐最里面的沙发坐~每次都是
有人的话我也要等~呼呼。。没有starbacks的吵闹~工作气息那么浓重。
时间不经意过个3-4个小时都是正常的说呢。。舒服，很放松~不会吵的不会闹的，尤其是在西单这种乱乱的环境下。
支持一下，某些时候口味不一定那么重要~环境好最好了
"
"1883245","装修风格和星巴克一样，属于那种只能小坐，不能常坐的地方，说老实话，地方太小了，以至于每个人都挨的比较近，谈话内容都能听的到，隔壁座位上抽着烟，自己都觉得呛，不明白为什么生意这么好？
"
"1883245","二楼俯瞰美女不错，喜欢奇异果汁或者黑咖啡二楼俯瞰美女不错，喜欢奇异果汁或者黑咖啡二楼俯瞰美女不错，喜欢奇异果汁或者黑咖啡
"
"1883902","不喜欢闹哄哄B2入口那家店
这里人少很多
新推出的抹茶黑莓星冰乐，微苦的抹茶配上酸酸的黑莓果粒，还伴有丝丝奶油味~~ 和DQ的秀身有相似之处，不同在于这个基本上自己可以独立完成(*^__^*) 
哈 终于到了月饼节，记得第一次这么迷恋此物是刚到英国那一年，想家的思绪全转移到月饼上了... 赶上chinese union聚会，我干掉了7个大五仁的1/4角，香！
回来后，五仁根本不能再入我的眼了哈 各式的广式、台湾、冰激凌月饼眼花缭乱心花怒放的~~
新推出的星语系列：
拿铁芝士黑加仑、摩卡养生芝士、抹茶牛奶榛果、芒果芝士蔓越苺。。。名字个个让人想入非非~~
建议分开品味，否则容易导致记忆穿插、混淆现象 >_<
8过呢那个黑加仑印象极为深刻，咖啡、芝士组合却又加上略酸甜的黑加仑，很精彩~
"
"1883902","经统计，星巴克45家北京店我还有17家未扫平，数量稍微超过我的潜意识预期。这家我觉得是东广星巴克最好的：比一楼那家人少、比地下铁层那家像样。平台层人来人往少，落座的都是在这儿上班的、一贯喝cafe的，以及他们约来的、有可能一贯不喝咖啡的。屋外有几张桌子，是禁烟星巴克之解放区这么一看，格局倒像了lamborghini林宝坚尼cafe。而往里延伸得比较深、比较窄，又有点类似第五大道那家。吃的就不说了，反正我那天是香草星冰乐这里涂抹着厚厚奶油的，就是咖啡、香草、巧克力、焦糖四种星冰乐。本人无奶油不欢，同时不喝咖啡、且经不起焦糖那重味，所以喝了上百杯星巴克，其实就是香草星冰乐、巧克力星冰乐这两种。
"
"1883902","这家店算不上风景最好的 但是还不错 都是一样的东西 比较喜欢后海的那家店 有情调 星冰乐 还有磨卡 都是自己最喜欢的
"
"1883902","哈~看到小q的评论，才想起来星巴克也是可以评的！
这家的确是我最喜欢的一家，在公司楼下，每次有人来找我，不是在麦当劳等就是在这里等。这家的功用好多耶，可以解暑/解渴，可以吃中饭（不饿的时候），可以等人，可以和上司谈心o__o！当然，还有人来这里谈公事的，因为人很少私密性很好。另外还可以看看周围写字楼里面进出的美女，品头论足一番~哈~可爱的星巴克呀~要是再便宜些就好了~
说回正题：我喝咖啡胃疼，但极喜欢星冰乐！这里的曲奇很好吃，奶酪蛋糕有些硬，不过味道还好。
"
"1883902","这家店很隐秘，所以人不是很多，环境比东方新天地那家好多了。今天和客户去的，谈事儿也没顾上细品咖啡，点的每日特饮，真的很好喝。超赞！！
"
"1883902","星巴克作为咖啡快餐文化的典范。其对于咖啡选择和制作工艺都是比较值得信任和成熟的，他们的企业文化是为客人营造第三生活空间。
我一直喝当日咖啡（本日咖啡，是原味咖啡或黑咖啡），以此品尝不同种类/地区的咖啡风味，咖啡分为香/ 淳/ 酸/ 苦等几种基础味觉。推荐星巴克首选/ 优肯综合 / 苏门达腊等。
花式咖啡则是在原味咖啡基础上，配以奶油、糖品等调和而成。常见的包括摩卡/卡布其诺，星巴克星冰乐系列是夏天的首选。他们定期推出特色花式咖啡如以前推过的南瓜拿铁等。
我喜欢宁静致远的感觉，在安静看书、写作是挺舒服的事。转眼，来这家咖啡店已经一年半了。靠窗沙发，熟悉的座位，熟客与店员之间的默契，每次一到就会为我制作小杯当日或冰摇。
"
"1883902","经常帮助单位订餐就近就是这里～早饭吃腻了M和subway也可以这里～烤箱烤烤巨香！暖暖呵呵的三明治芝士都微微的化了一点点了～爱！
"
"1883902","这个店很小，人总是很多，咖啡店和酒吧不同，人多感到拥挤就没了静谧的氛围，主要是附近也是外企林立，老外和白领聚集，对这种环境的需求很大；不过在这个店的室外坐坐很不错，虽然视野不很广阔，但是附近的环境很精致，有身处欧洲的感觉，总体来说，我很喜欢这个STARBUCKS。
"
"1883902","来这儿一定提喝咖啡了,不知为什么,这儿的卡布有点淡,没什么味道,有点像速溶的
"
"1883902","东方广场的店里我喜欢这家，相对清静一些。也有很多人来这里谈公事。
"
"1883902","绿茶星冰乐 加一份浓缩咖啡 我最牵挂...
老公的摩卡...思念
"
"1883902","这家店的位置不错，非常的幽静，非常适合谈话或者朋友相聚。不像楼下那个，地方有点小，人多的时候感觉很吵闹。
"
"1883902","给好友送化妆品，相约在了这里。环境果如cutemoon所言，比起楼下的总店自是好了很多。感觉很类似于林家，比较多的借着地势占据了户外，又因为有上面的楼体给挡着，所以很是凉爽。
要了抹茶和香蕉奶香外加CHEESE CAKE和水果沙拉，在户外舒舒服服的聊天，加上欣赏过往的帅哥美女，惬意的很！
P.S：再次碰上了BB，这次估计是一个西班牙或者葡萄牙语国家的BB，非常的可爱！在我的招呼下，小心翼翼的靠近了我，用天真无邪的眼睛看着我。小天使哦~~~最后，在母亲的招呼下，跟我BYEBYE了。可爱的说~~~~
"
"1883902","这两天连着去了两次，离公司倒是很近~~~
呵呵，主要是这两天去公司的次数和频率比较的多~~~
环境不错，人少，上上网，聊聊天，蛮不错的~~~
24号傍晚在这儿上网查晚饭的地方，红茶喝了一半就匆匆离去。。。。。。
马上就是元旦了，抽时间还会再去休闲一下的~~~
"
"1883902","所有我曾去过的星巴克中，最最喜欢这一家。特别是在午饭时间，来这里要一份水果盒，很是清爽。或者下午偷跑出来下午茶，可以坐在外面的小桌上，好惬意，要是椅子能再软些就更好了。店内的沙发不是很舒服，太矮了，靠背也不太合身。关于饼干，曾经万分迷恋的黑白曲奇（巧克力和牛奶的），10元5个，现在已不比过去的香腻了。
"
"1883902","地方小人比较多，找坐的地方有时候费劲
咖啡还凑合
个人不太喜欢有酸味的感觉
08.1.8
时间过的真快，总理逝世都32年了，当年觉得特别遥远的四个现代化也都实现了，连刚毕业就在申请的奥运今年都要开了.......
橙汁18元/瓶－原来的NFC果汁口感很不错，但保存条件要求很苛刻，现在都改成瓶装的，不喝咖啡的时候我还是会选果汁。
"
"1883902","我觉得比较隐蔽的店，估计藏在写字楼里，也有它的好处，来的白领或是谈工作的比较多吧~或是点个外卖，似乎很方便的样子。
记得袁泉唱的《一个人喝着拿铁》，宿舍的一个女生拼命问这是什么铁？我倒&&
我倒是很喜欢拿铁，所以每次都拿着铁。
圣诞着实过去了，虽然东方新天地里仍旧放着圣诞歌曲，但星巴克的圣诞装的杯已经卖光光了，只是普通的白色，没感觉&&
点了外卖，和SW姐在建行排队，前面就10个人，等了得有半个多小时，结果办业务有两分钟吗？不过有星巴克的拿铁陪伴，窗外的阳光晒进来好舒服~
"
"1883902","环境是好的，心情也是好的~
每天生活中新鲜的事情总是让人激动
生活的乐趣也就在于它的未知性，没有人知道明天会发生什么~
一切随兴就好~
没有楼下的纷扰嘈杂，少了人来人往的热闹场景，服务员也乐得清静~
刚才喝了HGD的黑咖啡，现在想喝杯牛奶，心里盘算着，它们到肚子里以后也就变成卡布其诺了吧~
"
"1883902","这家店开得虽然晚，但是生意一样好，在东方新天地里的店，好像生意都不错，有钱人多啊。
这家店就是不要想吃自己带的东西，我们曾经买了这店里咖啡向吃自己买的贝尔多爸爸泡芙，被店员说了。讨厌讨厌！
"
"1883902","有时候来这里买杯拿铁解决早餐的问题 地方不大 不过人不太多 跟西区那个星巴克一比清净多了 也许是我喜欢这里的原因之一吧 而且离公司巨近 可以时不常溜出来卖点东西喝
"
"1883902","来过几次，在写字楼中比较幽静，来这里的都是小憩享受的，可以惬意一下。冬天了，很温暖。
说到喝的东西 。tea latte太甜了，豆奶比较淡。如此。。
"
"1883902","终于找到传说中的这家店了，晚上约了朋友来，坐着聊了很久，不错。人很少，一直只有我们一桌人。。。。。。。
以后还会来，不知道营业时间是到几点
^_^，刚问了，9点
"
"1883902","简直太喜欢,闻到了就走不动道了,只好去喝一杯.正好也歇歇脚.只是服务员都太牛了,英语说的叽哩哇啦的.
"
"1883902","咖啡。。。不知道好坏，反正能喝
我喜欢不苦的，所以这里的我只能够喝焦糖啊，巧克力啊，奶油的。。。
不然要倒很多包糖
"
"1883902","白的黑夜
黑的白天
我的时间在黑与白之间
白的雨
黑的夜
我等的人在黑与白之间
感性是白
理性是黑
我的决定在黑与白之间
不是黑
就是白
这是我的颜色
我的选择
"
"1883902","那个味道就像一个磁铁牢牢地吸引我 环境好棒
"
"1883902","上班累了就到楼下的这家星巴克坐坐，这里一般都是E座办公楼的白领。环境很幽雅，基本很少能抢到沙发的位置。就只这点比较郁闷，喝着咖啡看着E座平台上流动的汽车和一个个忙碌的身影自己却在享受咖啡感觉十分惬意。
"
"1883902","我觉得在东方的店里我最喜欢这家，比地下那家强多了，没有那么多人，而且服务员的态度也比地下的强多了。我最喜欢的是大杯摩卡星冰乐，跟服务员说做得甜一点儿很好喝，逛街累了，是个不错休息的地方。新出的桂花不太喜欢。
"
"1883902","环境一般，人还是比较多，坐在玻璃墙边视野也不好，不像在其他店里可以一坐一下午。
"
"1883902","与友人找个咖啡馆相约一起共叙佳话，经过路飞同志点醒发现原来星巴克卡也是会积分清零的，鉴于星享卡需要积分并且还有优惠券一张，加上新天地会员卡可积分换停车券，又无聊的选择星巴克了&&
这家店在天空大道层，从安永那边扶梯上楼东田对面即可。
进店，问询了卡内还残存券否，小哥答曰买1免1，跟记忆中的那张对不上号啊&&不管了，先找地歇下再说！点了：
【杏仁豆奶拿铁】34米/特大 豆奶底果然低调许多，甜度下降到即使加了杏仁糖浆也不算浓郁。拿铁，豆奶的，准没错！
【脱脂摩卡星冰乐】36米/特大 可可粉过多咖啡味全无，而且不知为何爆甜无比。上层冰沙也没打开，要照着标准做啊&&！
刚过中午饭时间的这家星巴克店内几乎没人，倒是躲在公寓立柱廊下的几个露天座颇受欢迎，桌子大，藤椅舒适，阳光明媚，颇为惬意上网本在手的严肃认真办公的、父母带着闺女写作业的、两两相聚聊天开怀的，自有一番悠闲。店内照例标准配置，只有沙发座和小圆桌，好像少了半沙发座这种配备？店内冷气颇足，听到不少抱怨，只得开门换换潮乎乎的热气。WIFI中国移动提供，无需担心网速，这个不错。店内无厕所，需远行公寓找寻，不太方便。天空层时常有车冷不丁从身后低调滑过，还是从安永扶梯上来比较安全。
服务嘛新来的姑娘有些腼腆，一直在的小哥倒是态度诚恳，但打单好多错误啊：中杯的价格卖了特大，优惠券应该是三免一而不是一免一，减钱应该减便宜拿铁的不是减贵的摩卡，额外糖浆没有打入账单&&这一连串的错误犯下来，本掏出75块钱结果推回25块钱，又找回25，不明就里的拿回零钱，一边挠头一遍想：25块钱两杯特大！这是什么情况？看了小票才发现问题所在，业务要熟练啊！不过店员们收拾东西够快，轻声细语，气氛不错。
是个比地铁层那家环境好多了的星巴克。
p：
这家店没有超值甜点【马卡隆】（6米），还是整个华北区都没有？此外，沙拉、帕尼尼、三明治、甜点也比别的店铺少很多种类。
"
"1883902","和朋友聊天，自己看书休闲的好地方。咖啡的口味也正，服务也不错，就是地方似乎有些拥挤。没办法，人太多了
"
"1883902","逛累了就在里面坐坐
是个很不错的歇脚的地方
"
"1883902","星巴克的环境很不错，感觉很好，口味当然也没得说了！没事去小资一下也不错！
"
"1883902","挺小资的地方，不大，感觉不错。咖啡味道还好啦，蛋糕不错。还是觉得雕刻时光更有意思。
"
"1883902","喜欢这家店的感觉，逛街之后　一个不错的好去处
"
"1883902","在东方新天地的指示牌上 这家店叫 天空大道店 晕 稍微有点难找 从外面喷泉那上去比从地下的店里上去方便好找 这没什么人 环境显得就情净幽雅很多了.而且穿过旁边酒店的水池 感觉还不错.
对这印象最好的是BF和我晚上来过 第2天早上BF打电话给我说钱包丢了 我猜可能是掉到这了 所以打电话去查 总公司说人没有叫天空大道店的...说了半天才说明白是哪家 所以这还是不叫天空大道为好...然后打电话过去 抱着试试的心态 结果是个年轻的男店员接的 说捡到了 您过来拿吧!我的个天 居然还没丢...要不是那顾客少 估计早就没戏了 后来BF去拿钱包的时候 给店员钱酬谢 人家誓死也不要 说告诉名字 跟公司说下 也不说名字 也不给看名牌儿.真是很不错啊.而且据说是隔天早上捡到的.......那钱包居然在那躺了一宿= =
强烈表扬一下星巴克员工!!!!!!!!
"
